Medicine,ImagePath,Status
"CALPOL PAED DROPS 15ML","/images/medicines/calpol-paed-drops-15ml.jpg","Success"
"TUMMY SOFT 5GM BOTTLE OF 50ML DRY SYRUP","/images/medicines/tummy-soft-5gm-bottle-of-50ml-dry-syrup.jpg","Success"
"TELVAS H 40MG TAB 10`S","/images/medicines/telvas-h-40mg-tab-10-s.jpg","Success"
"ZORYL M 1MG STRIP OF 20 TABLETS","","Error"
"BETAMIL GM TUBE OF 30GM CREAM","/images/medicines/betamil-gm-tube-of-30gm-cream.jpg","Success"
"COLIZA D PEPPERMINT FALV SUSP 30ML","/images/medicines/coliza-d-peppermint-falv-susp-30ml.jpg","Success"
"CANDID TOTAL PLUS CREAM 20 GM","/images/medicines/candid-total-plus-cream-20-gm.jpg","Success"
"CTD M 6.25/25MG TABLET 10'S","/images/medicines/ctd-m-6-25-25mg-tablet-10-s.jpg","Success"
"ENERZAL ORANGE POW - 75GM","/images/medicines/enerzal-orange-pow-75gm.jpg","Success"
"ZEROLAC POWDER 400GM","/images/medicines/zerolac-powder-400gm.jpg","Success"
"DIZITAC TABLET 10'S","/images/medicines/dizitac-tablet-10-s.jpg","Success"
"SUPRACAL XT TAB - 15'S","/images/medicines/supracal-xt-tab-15-s.jpg","Success"
"RAXNIN SACHET - 5G","/images/medicines/raxnin-sachet-5g.jpg","Success"
"NAPRA D 500MG TAB - 10TAB","/images/medicines/napra-d-500mg-tab-10tab.jpg","Success"
"EPILIVE 500MG TAB - 15TAB","/images/medicines/epilive-500mg-tab-15tab.jpg","Success"
"AACTARIL SOAP 75GM","/images/medicines/aactaril-soap-75gm.jpg","Success"
"VOGLINORM GM 1MG STRIP OF 15 TABLETS","/images/medicines/voglinorm-gm-1mg-strip-of-15-tablets.jpg","Success"
"PREDMET 4MG STRIP OF 15 TABLETS","/images/medicines/predmet-4mg-strip-of-15-tablets.jpg","Success"
"LINARES M STRIP OF 10 TABLETS","/images/medicines/linares-m-strip-of-10-tablets.jpg","Success"
"CARRIAGO GEL - 30GM","/images/medicines/carriago-gel-30gm.jpg","Success"
"EMOLENE CREAM 100GM 100GM","/images/medicines/emolene-cream-100gm-100gm.jpg","Success"
"MACSART H 40/12.5MG TABLET 10'S","/images/medicines/macsart-h-40-12-5mg-tablet-10-s.jpg","Success"
"EVERFLAM SP TAB - 10TAB","/images/medicines/everflam-sp-tab-10tab.jpg","Success"
"UNWANTED 72 TAB - 1'S","/images/medicines/unwanted-72-tab-1-s.jpg","Success"
"OMEZ INSTA MINT FLAV SACH 5.9GM 6GM","","Error"
"ROZLIV SYP 200ML - 200  ML","/images/medicines/rozliv-syp-200ml-200-ml.jpg","Success"
"R B TONE BOTTLE OF 200ML SYRUP","/images/medicines/r-b-tone-bottle-of-200ml-syrup.jpg","Success"
"NASOWASH SACHET 8GM","/images/medicines/nasowash-sachet-8gm.jpg","Success"
"ORASORE STRIP OF 10 MOUTH ULCER TABLETS","/images/medicines/orasore-strip-of-10-mouth-ulcer-tablets.jpg","Success"
"ORASORE CHARCOAL TOOTHPASTE - 120GM","/images/medicines/orasore-charcoal-toothpaste-120gm.jpg","Success"
"ELECTRAL POWDER  - 21.8GM","/images/medicines/electral-powder-21-8gm.jpg","Success"
"MET XL 12.5MG TAB - 20`S","/images/medicines/met-xl-12-5mg-tab-20-s.jpg","Success"
"ELECTRAL POWDER - 4.4GM","/images/medicines/electral-powder-4-4gm.jpg","Success"
"DABUR DASHMULARISHTA 450ML","/images/medicines/dabur-dashmularishta-450ml.jpg","Success"
"ROGAN DIMAGE ROSHAN OIL 400 ML","/images/medicines/rogan-dimage-roshan-oil-400-ml.jpg","Success"
"SARTEL 40MG STRIP OF 15 TABLETS","/images/medicines/sartel-40mg-strip-of-15-tablets.jpg","Success"
"AMBROLITE LEVO SYP 100ML","/images/medicines/ambrolite-levo-syp-100ml.jpg","Success"
"SIMYL MCT POWDER 400GM","/images/medicines/simyl-mct-powder-400gm.jpg","Success"
"CARMICIDE DROPS 15ML BOTTLE 15ML","/images/medicines/carmicide-drops-15ml-bottle-15ml.jpg","Success"
"NEERI SYP 200ML","/images/medicines/neeri-syp-200ml.jpg","Success"
"OPTIMOIST EYE DROP 10ML","/images/medicines/optimoist-eye-drop-10ml.jpg","Success"
"FLUTICONE OX BOTTLE OF 70MD NASAL SPRAY","/images/medicines/fluticone-ox-bottle-of-70md-nasal-spray.jpg","Success"
"UPRISE D3 400IU BOTTLE OF 15ML DROPS","/images/medicines/uprise-d3-400iu-bottle-of-15ml-drops.jpg","Success"
"CTD O 6.25/40MG TABLET 10'S","/images/medicines/ctd-o-6-25-40mg-tablet-10-s.jpg","Success"
"CITRO SODA SACHET OF 5GM GRANULES","/images/medicines/citro-soda-sachet-of-5gm-granules.jpg","Success"
"ECOSPRIN AV 75MG CAP - 15`S","/images/medicines/ecosprin-av-75mg-cap-15-s.jpg","Success"
"ARISTOZYME SYP 200ML","/images/medicines/aristozyme-syp-200ml.jpg","Success"
"AMLOVAS M 5/50MG TABLET 10'S","/images/medicines/amlovas-m-5-50mg-tablet-10-s.jpg","Success"
"CONCOR PLUS TABLET 10'S","/images/medicines/concor-plus-tablet-10-s.jpg","Success"
"AMLOPIN 5MG STRIP OF 10 TABLETS","/images/medicines/amlopin-5mg-strip-of-10-tablets.jpg","Success"
"PIL ELECTROLYTE ORS POW - 21.8GM","/images/medicines/pil-electrolyte-ors-pow-21-8gm.jpg","Success"
"ISRYL M 1 TAB 15'S","/images/medicines/isryl-m-1-tab-15-s.jpg","Success"
"FUNGICROS LOTION - 30ML","/images/medicines/fungicros-lotion-30ml.jpg","Success"
"ROSUMAC GOLD 20MG CAPSULE 10'S","/images/medicines/rosumac-gold-20mg-capsule-10-s.jpg","Success"
"HIMALAYA RENALKA SYP 100ML","/images/medicines/himalaya-renalka-syp-100ml.jpg","Success"
"ZEDEX COUGH SYRUP 100 ML","/images/medicines/zedex-cough-syrup-100-ml.jpg","Success"
"KAYAM TAB 30'S","/images/medicines/kayam-tab-30-s.jpg","Success"
"TEDIBAR SOAP 75GM 75GM","/images/medicines/tedibar-soap-75gm-75gm.jpg","Success"
"BELLADONA PLASTER MEHTA 0BOX","/images/medicines/belladona-plaster-mehta-0box.jpg","Success"
"ISTAVEL 100MG STRIP OF 10 TABLETS","/images/medicines/istavel-100mg-strip-of-10-tablets.jpg","Success"
"FRANXIT TAB 10'S","/images/medicines/franxit-tab-10-s.jpg","Success"
"AMLOPRES AT STRIP - 15TAB","/images/medicines/amlopres-at-strip-15tab.jpg","Success"
"RANRAFT SYP - 200ML","/images/medicines/ranraft-syp-200ml.jpg","Success"
"DEXORANGE SYP 200ML","/images/medicines/dexorange-syp-200ml.jpg","Success"
"CRINA NCR 15MG TABLET","/images/medicines/crina-ncr-15mg-tablet.jpg","Success"
"MAGSTONE B6 PINNEAPPLE SF LIQUID 200ML","/images/medicines/magstone-b6-pinneapple-sf-liquid-200ml.jpg","Success"
"OVACARE MYO STRIP OF 12 TABLETS","/images/medicines/ovacare-myo-strip-of-12-tablets.jpg","Success"
"TRAZER MET TABS - 10TAB","/images/medicines/trazer-met-tabs-10tab.jpg","Success"
"FOSTORIA TABLET 10 NO'S","/images/medicines/fostoria-tablet-10-no-s.jpg","Success"
"TRIGLYNASE 1MG TABLET 10'S","/images/medicines/triglynase-1mg-tablet-10-s.jpg","Success"
"METPURE XL 25MG STRIP OF 10 TABLETS","/images/medicines/metpure-xl-25mg-strip-of-10-tablets.jpg","Success"
"SITARED M 50/500MG STRIP OF 15 TABLETS","/images/medicines/sitared-m-50-500mg-strip-of-15-tablets.jpg","Success"
"PANTOCID DSR CAP - 15CAP","/images/medicines/pantocid-dsr-cap-15cap.jpg","Success"
"SURGICLIN CLINICAL SPIRIT 100ML - 100ML","/images/medicines/surgiclin-clinical-spirit-100ml-100ml.jpg","Success"
"ETHIGLO SOAP 75GM","/images/medicines/ethiglo-soap-75gm.jpg","Success"
"SULTY TABLET 4 NO'S","/images/medicines/sulty-tablet-4-no-s.jpg","Success"
"PUDIN HARA CAPSULE 10 NO'S","/images/medicines/pudin-hara-capsule-10-no-s.jpg","Success"
"DABUR PUDIN HARA ACTIVE LIQ 10ML","/images/medicines/dabur-pudin-hara-active-liq-10ml.jpg","Success"
"CYSTONE TAB 60``S 60`S","/images/medicines/cystone-tab-60-s-60-s.jpg","Success"
"TELMA 40MG 30TAB - 30TAB","/images/medicines/telma-40mg-30tab-30tab.jpg","Success"
"TETMOSOL SOAP - 100 GRAM","/images/medicines/tetmosol-soap-100-gram.jpg","Success"
"DREAMFERT M TAB - 10TAB","/images/medicines/dreamfert-m-tab-10tab.jpg","Success"
"SUTHOL SKIN LOTION - 200ML","/images/medicines/suthol-skin-lotion-200ml.jpg","Success"
"SUTHOL ANTISEPTIC LIQUID 100ML","/images/medicines/suthol-antiseptic-liquid-100ml.jpg","Success"
"SUTHOL CHANDAN LIQUID 100ML","/images/medicines/suthol-chandan-liquid-100ml.jpg","Success"
"DOXINATE FORTE STRIP OF 10 TABLETS","/images/medicines/doxinate-forte-strip-of-10-tablets.jpg","Success"
"GLYCIPHAGE G 1 TABLET 20 NO'S","/images/medicines/glyciphage-g-1-tablet-20-no-s.jpg","Success"
"LIBRIUM 10MG STRIP OF 15 TABLETS","/images/medicines/librium-10mg-strip-of-15-tablets.jpg","Success"
"AMROLSTAR 0.25% W/W CREAM 10GM","/images/medicines/amrolstar-0-25-w-w-cream-10gm.jpg","Success"
"TELMIKIND AMH STRIP OF 10 TABLETS","/images/medicines/telmikind-amh-strip-of-10-tablets.jpg","Success"
"ECOSPRIN 75MG STRIP OF 14 TABLETS","/images/medicines/ecosprin-75mg-strip-of-14-tablets.jpg","Success"
"GLYCOMET GP 1MG TAB - 15`S","/images/medicines/glycomet-gp-1mg-tab-15-s.jpg","Success"
"AMODEP AT STRIP OF 15 TABLETS","/images/medicines/amodep-at-strip-of-15-tablets.jpg","Success"
"AARJETRON - 10 TAB - 10TAB","/images/medicines/aarjetron-10-tab-10tab.jpg","Success"
"AARJEITRA-200 - 10 CAP - 10CAP","/images/medicines/aarjeitra-200-10-cap-10cap.jpg","Success"
"AARJEMOL - SP  - 10TAB","/images/medicines/aarjemol-sp-10tab.jpg","Success"
"AARJE CLO MR 10 TAB - 10 TAB","/images/medicines/aarje-clo-mr-10-tab-10-tab.jpg","Success"
"LEMO SYP 60ML","/images/medicines/lemo-syp-60ml.jpg","Success"
"CALAFID SYP -200ML - 200  ML","","Error"
"ADULSA SYP HEALING - 120ML","/images/medicines/adulsa-syp-healing-120ml.jpg","Success"
"BILAARJE M20 - 10TAB","/images/medicines/bilaarje-m20-10tab.jpg","Success"
"AARJE FLAM TAB - 10TAB","/images/medicines/aarje-flam-tab-10tab.jpg","Success"
"RATOL GUM TRAP SMALL  - 1UNIT","/images/medicines/ratol-gum-trap-small-1unit.jpg","Success"
"LICEL OIL 20ML","/images/medicines/licel-oil-20ml.jpg","Success"
"5G VITA PLUS TAB - 10TAB","/images/medicines/5g-vita-plus-tab-10tab.jpg","Success"
"CANDID B CREAM 20GM 20GM","/images/medicines/candid-b-cream-20gm-20gm.jpg","Success"
"UNERGY Q10 SOFTGEL CAP - 10C","/images/medicines/unergy-q10-softgel-cap-10c.jpg","Success"
"AVYUZOL DSR CAP - 10 CAP","/images/medicines/avyuzol-dsr-cap-10-cap.jpg","Success"
"MYOSTAAL LINIMENT 30ML","/images/medicines/myostaal-liniment-30ml.jpg","Success"
"THROMBOPHOB OINT  - 20GM","/images/medicines/thrombophob-oint-20gm.jpg","Success"
"TIMOLET OD EYE DROPS 3ML","/images/medicines/timolet-od-eye-drops-3ml.jpg","Success"
"FORACORT 400MCG ROTACAPS 30'S","/images/medicines/foracort-400mcg-rotacaps-30-s.jpg","Success"
"OXIRAY SYP 200ML","/images/medicines/oxiray-syp-200ml.jpg","Success"
"CIPLADINE SOLU 100ML","/images/medicines/cipladine-solu-100ml.jpg","Success"
"PAN D CAP - 15CAP","/images/medicines/pan-d-cap-15cap.jpg","Success"
"XILINGIO M 10/5/1000 - 10S","/images/medicines/xilingio-m-10-5-1000-10s.jpg","Success"
"COCOMMINE POWDER - 10GM","/images/medicines/cocommine-powder-10gm.jpg","Success"
"BRONKOLYTE LS SYP - 100ML","/images/medicines/bronkolyte-ls-syp-100ml.jpg","Success"
"RINIFOL Z DRY SYP 60ML","/images/medicines/rinifol-z-dry-syp-60ml.jpg","Success"
"I KUL BOTTLE OF 10ML EYE DROPS","/images/medicines/i-kul-bottle-of-10ml-eye-drops.jpg","Success"
"VORKING STRIP OF 10 CAPSULES","/images/medicines/vorking-strip-of-10-capsules.jpg","Success"
"EXAMINATION GLOVES (M) NITRILE 1'S","/images/medicines/examination-gloves-m-nitrile-1-s.jpg","Success"
"SOLEARWAX EAR DROPS 10ML","/images/medicines/solearwax-ear-drops-10ml.jpg","Success"
"TELNIGLIP 20MG STRIP OF 10 TABLETS","/images/medicines/telniglip-20mg-strip-of-10-tablets.jpg","Success"
"CALCITEROLIN 0.25  CALCITRIOL  - 10CAP","/images/medicines/calciterolin-0-25-calcitriol-10cap.jpg","Success"
"GLIMP MP 1MG TAB - 10'S","/images/medicines/glimp-mp-1mg-tab-10-s.jpg","Success"
"X-HEAL FACE WASH - 60 ML","/images/medicines/x-heal-face-wash-60-ml.jpg","Success"
"RINIFOL DRY SYP 60ML","/images/medicines/rinifol-dry-syp-60ml.jpg","Success"
"TRYPTOMER 10MG TAB 30`S","/images/medicines/tryptomer-10mg-tab-30-s.jpg","Success"
"CLOPITAB A 75 CAP - 15S","/images/medicines/clopitab-a-75-cap-15s.jpg","Success"
"MCROTEL 40MG TAB 10'S","/images/medicines/mcrotel-40mg-tab-10-s.jpg","Success"
"JUNIOR LANZOL 15MG STRIP OF 15 TABLETS","/images/medicines/junior-lanzol-15mg-strip-of-15-tablets.jpg","Success"
"GEMER 2MG STRIP OF 15 TABLETS","/images/medicines/gemer-2mg-strip-of-15-tablets.jpg","Success"
"ERITEL CH 40MG STRIP OF 15 TABLETS","/images/medicines/eritel-ch-40mg-strip-of-15-tablets.jpg","Success"
"VILPOWER DM 500 TAB - 10TAB","/images/medicines/vilpower-dm-500-tab-10tab.jpg","Success"
"ONDEM SYP - 30ML","/images/medicines/ondem-syp-30ml.jpg","Success"
"SODAMINT TAB 100'S","/images/medicines/sodamint-tab-100-s.jpg","Success"
"MONISON'S BALM - 10GM","/images/medicines/monison-s-balm-10gm.jpg","Success"
"MONISON'S BALM 25GM","/images/medicines/monison-s-balm-25gm.jpg","Success"
"ERANDEL TEL OIL 200ML","/images/medicines/erandel-tel-oil-200ml.jpg","Success"
"ULTRA Q 300MG STRIP OF 15 CAPSULES","/images/medicines/ultra-q-300mg-strip-of-15-capsules.jpg","Success"
"SEBAMED BABY CREAM EXTRA SOFT - 50ML","/images/medicines/sebamed-baby-cream-extra-soft-50ml.jpg","Success"
"BABYFIVE DROP - 5ML","/images/medicines/babyfive-drop-5ml.jpg","Success"
"CYCLOSET BOTTLE OF 300ML SYRUP","/images/medicines/cycloset-bottle-of-300ml-syrup.jpg","Success"
"INSTAFLEX GEL 30GM","/images/medicines/instaflex-gel-30gm.jpg","Success"
"FOLVITE TAB 45`S","/images/medicines/folvite-tab-45-s.jpg","Success"
"CANDID 1% LOTION 30ML","/images/medicines/candid-1-lotion-30ml.jpg","Success"
"THERMOSEAL PROXA BRUSH 1PACKET","/images/medicines/thermoseal-proxa-brush-1packet.jpg","Success"
"PROHANCE CHOCOLATE NUTRITION DRINK TIN OF 400 G","/images/medicines/prohance-chocolate-nutrition-drink-tin-of-400-g.jpg","Success"
"THYRONORM 100MCG TAB 120``S 120`S","/images/medicines/thyronorm-100mcg-tab-120-s-120-s.jpg","Success"
"HAWABAN HARDE JAR 10/- - 5GM","/images/medicines/hawaban-harde-jar-10-5gm.jpg","Success"
"JALJEERA   HAWABAN  - 3GMX50","/images/medicines/jaljeera-hawaban-3gmx50.jpg","Success"
"FASTAC STRIP OF 15 TABLETS","/images/medicines/fastac-strip-of-15-tablets.jpg","Success"
"CUREON PLUS OIL - 100ML","/images/medicines/cureon-plus-oil-100ml.jpg","Success"
"ZINCOVIT TAB - 15TAB","/images/medicines/zincovit-tab-15tab.jpg","Success"
"ZERODOL SP TABLET","/images/medicines/zerodol-sp-tablet.jpg","Success"
"CUTIMAX O TUBE OF 200GM LOTION","/images/medicines/cutimax-o-tube-of-200gm-lotion.jpg","Success"
"EMBETA XR 50MG STRIP OF 30 TABLETS","/images/medicines/embeta-xr-50mg-strip-of-30-tablets.jpg","Success"
"CTD O 6.25/40MG TAB 15'S","/images/medicines/ctd-o-6-25-40mg-tab-15-s.jpg","Success"
"CIPLOX E/E DROPS 10ML 10ML","/images/medicines/ciplox-e-e-drops-10ml-10ml.jpg","Success"
"TAXIM O BOTTLE OF 30ML DRY SYRUP","/images/medicines/taxim-o-bottle-of-30ml-dry-syrup.jpg","Success"
"OBIMET GX 1MG STRIP OF 15 TABLETS","/images/medicines/obimet-gx-1mg-strip-of-15-tablets.jpg","Success"
"MONTICOPE STRIP OF 10 TABLETS","/images/medicines/monticope-strip-of-10-tablets.jpg","Success"
"GLYCOMET GP 3 850MG TAB - 15TAB","/images/medicines/glycomet-gp-3-850mg-tab-15tab.jpg","Success"
"ROSUFIT 10MG","/images/medicines/rosufit-10mg.jpg","Success"
"GLURA MP 500 - 10 TAB","/images/medicines/glura-mp-500-10-tab.jpg","Success"
"NOSTRA CR 15MG TAB 5'S","/images/medicines/nostra-cr-15mg-tab-5-s.jpg","Success"
"GLYCOMET GP 0.5 15TAB  - 15 TAB","/images/medicines/glycomet-gp-0-5-15tab-15-tab.jpg","Success"
"GLYREE MV 1MG TABLET 10'S","/images/medicines/glyree-mv-1mg-tablet-10-s.jpg","Success"
"PERINORM 10MG TABLET","/images/medicines/perinorm-10mg-tablet.jpg","Success"
"CLINDAC A GEL 20GM 20GM","/images/medicines/clindac-a-gel-20gm-20gm.jpg","Success"
"CRINA NCR 10MG TAB 10``S 10`S","/images/medicines/crina-ncr-10mg-tab-10-s-10-s.jpg","Success"
"BILAZAP M STRIP OF 10 TABLETS","/images/medicines/bilazap-m-strip-of-10-tablets.jpg","Success"
"ZERODOL P TABLET 10'S","/images/medicines/zerodol-p-tablet-10-s.jpg","Success"
"KDCALCIUM  TAB - 10 TAB","/images/medicines/kdcalcium-tab-10-tab.jpg","Success"
"NACHANI SATWA BADAM JIN - 250GM","/images/medicines/nachani-satwa-badam-jin-250gm.jpg","Success"
"MULTANI MATTI BOX - 50GM","/images/medicines/multani-matti-box-50gm.jpg","Success"
"KAYAM CHURNA 50GM","/images/medicines/kayam-churna-50gm.jpg","Success"
"MENTHODEX PAIN BALM - 10GM","/images/medicines/menthodex-pain-balm-10gm.jpg","Success"
"PLATIGEN CAP - 10 CAP","/images/medicines/platigen-cap-10-cap.jpg","Success"
"DAPATRUST-M 10/500 - 15TAB","/images/medicines/dapatrust-m-10-500-15tab.jpg","Success"
"CHYMOTAS FORTE TABLET 20'S","/images/medicines/chymotas-forte-tablet-20-s.jpg","Success"
"ALKEMZYME DIGESTIVE TAB - 15TAB","/images/medicines/alkemzyme-digestive-tab-15tab.jpg","Success"
"PHYSITEL TRIO 6.25 MG TAB - 10TAB","/images/medicines/physitel-trio-6-25-mg-tab-10tab.jpg","Success"
"BYZEPTA  -10TAB - 10TAB","/images/medicines/byzepta-10tab-10tab.jpg","Success"
"CLASSMET G 1MG STRIP OF 15 TABLETS","/images/medicines/classmet-g-1mg-strip-of-15-tablets.jpg","Success"
"SAPAT BOTTLE OF 25ML LOTION","/images/medicines/sapat-bottle-of-25ml-lotion.jpg","Success"
"KHATNIL SPRAY - 500ML","/images/medicines/khatnil-spray-500ml.jpg","Success"
"ZEMPRED 4MG TAB 10`S","/images/medicines/zempred-4mg-tab-10-s.jpg","Success"
"ZANOCIN 50MG ORAL SOLUTION 60ML","/images/medicines/zanocin-50mg-oral-solution-60ml.jpg","Success"
"ZANOCIN 200MG TAB - 10 NO'S","/images/medicines/zanocin-200mg-tab-10-no-s.jpg","Success"
"VYLDA M 500MG TABLET 10'S","/images/medicines/vylda-m-500mg-tablet-10-s.jpg","Success"
"MEFTAL P SUSP 60ML","/images/medicines/meftal-p-susp-60ml.jpg","Success"
"VOGLIGRESS 0.3MG STRIP OF 10 TABLETS","/images/medicines/vogligress-0-3mg-strip-of-10-tablets.jpg","Success"
"PIOZ 7.5MG STRIP OF 10 TABLETS","/images/medicines/pioz-7-5mg-strip-of-10-tablets.jpg","Success"
"ASTHALIN 200MCG BOX OF 60 ROTACAPS","/images/medicines/asthalin-200mcg-box-of-60-rotacaps.jpg","Success"
"BILAMBIC M STRIP OF 10 TABLETS","/images/medicines/bilambic-m-strip-of-10-tablets.jpg","Success"
"ASCORIL LS JUNIOR BOTTLE OF 60ML EXPECTORANT BOTTLE 60ML","/images/medicines/ascoril-ls-junior-bottle-of-60ml-expectorant-bottle-60ml.jpg","Success"
"ALEX COUGH FORMULA SYP 100ML 100ML","/images/medicines/alex-cough-formula-syp-100ml-100ml.jpg","Success"
"CINNAMON CAP 60'S","/images/medicines/cinnamon-cap-60-s.jpg","Success"
"PILON TAB 10'S","/images/medicines/pilon-tab-10-s.jpg","Success"
"STAMLO D TAB  - 15TAB","/images/medicines/stamlo-d-tab-15tab.jpg","Success"
"AMANZA MV 2 TABLET 10 NO'S","/images/medicines/amanza-mv-2-tablet-10-no-s.jpg","Success"
"AMBOLEV 5MG TABLET STRIP 10 NO'S","/images/medicines/ambolev-5mg-tablet-strip-10-no-s.jpg","Success"
"PETALIFE DXR CAPSULE 10'S","/images/medicines/petalife-dxr-capsule-10-s.jpg","Success"
"MEDILAX SYP 100ML","/images/medicines/medilax-syp-100ml.jpg","Success"
"TRIPHALA CHURNA 50GM","/images/medicines/triphala-churna-50gm.jpg","Success"
"TRIPHALA CHURNA 60GM","/images/medicines/triphala-churna-60gm.jpg","Success"
"ENERZAL ZERO ORANGE FLAVOUR 5G POWDER","/images/medicines/enerzal-zero-orange-flavour-5g-powder.jpg","Success"
"DUPHALAC BOTTLE OF 450ML SOLUTION","/images/medicines/duphalac-bottle-of-450ml-solution.jpg","Success"
"WARF 5MG TAB - 30TAB","/images/medicines/warf-5mg-tab-30tab.jpg","Success"
"ROSUMAC ASP 10/75MG CAP 10`S","/images/medicines/rosumac-asp-10-75mg-cap-10-s.jpg","Success"
"AZTOR 10MG STRIP OF 15 TABLETS","/images/medicines/aztor-10mg-strip-of-15-tablets.jpg","Success"
"FERODEN-XT -  10TAB - 10 TAB","/images/medicines/feroden-xt-10tab-10-tab.jpg","Success"
"CETAPHIL GENTLE SENSITIVE SKIN CLEANSER 125ML LOTION 125ML","/images/medicines/cetaphil-gentle-sensitive-skin-cleanser-125ml-lotion-125ml.jpg","Success"
"ULTRAMAX TAB - 15TAB","/images/medicines/ultramax-tab-15tab.jpg","Success"
"PREGAFAB NT TAB - 10 TAB","/images/medicines/pregafab-nt-tab-10-tab.jpg","Success"
"OTRIVIN OXY ADULT NASAL DROP 10ML","/images/medicines/otrivin-oxy-adult-nasal-drop-10ml.jpg","Success"
"NEO MERCAZOLE 10MG TABLET 120'S","/images/medicines/neo-mercazole-10mg-tablet-120-s.jpg","Success"
"ODIMONT FX TABLET 15'S","/images/medicines/odimont-fx-tablet-15-s.jpg","Success"
"THYRONORM 150MCG BOTTLE OF 120 TABLETS","/images/medicines/thyronorm-150mcg-bottle-of-120-tablets.jpg","Success"
